product_id,name,description,category_id,price,unit
PRD_001,Apple,"Red Delicious apples are a classic variety known for their distinctive bright red skin and sweet, crisp flesh. They are one of the most popular apple varieties worldwide and are favored for their appealing appearance and delightful flavor. These apples are typically medium to large in size and have a slightly elongated shape.",CAT_001,1.5,Pound
PRD_002,Bananas,"Cavendish bananas are one of the most popular and widely consumed fruits globally. Known for their distinctive bright yellow color and sweet, creamy flesh, these bananas are a beloved tropical fruit. They are characterized by their slightly curved shape and convenient peel-and-eat packaging.",CAT_001,0.75,Pound
PRD_003,Pineapple,"Pineapples are tropical fruits known for their sweet and tangy flavor, as well as their distinctive appearance. They are the fruit of the pineapple plant, which belongs to the Bromeliaceae family. Pineapples are prized for their delicious taste and versatility, making them a popular choice for both fresh consumption and culinary applications.",CAT_001,4,Pound
PRD_004,Grapes,"Red seedless grapes are a delicious and widely enjoyed fruit known for their sweet and juicy flavor. They belong to the Vitis vinifera family and are a popular choice for snacking, adding to fruit salads, and incorporating into various culinary dishes. These grapes are distinguished by their vibrant red or purple skin and absence of seeds.",CAT_001,4,Pound
PRD_005,Berries,"Mixed berries are a delightful assortment of small, colorful fruits, each bursting with a unique and vibrant flavor. They are nature's candy, cherished for their natural sweetness, juicy texture, and versatility. Mixed berries typically include a combination of strawberries, blueberries, raspberries, and blackberries, creating a medley of tastes and textures in every bite.",CAT_001,4,Pack
PRD_006,Citrus,"Citrus fruits are a diverse and flavorful group of fruits known for their bright colors, refreshing taste, and tangy zing. These fruits belong to the citrus genus and are celebrated for their juicy flesh, vibrant aroma, and high vitamin C content. Citrus fruits include a wide range of varieties, each with its unique characteristics and culinary uses, but they all share a common zest for brightening up our palates.",CAT_001,4.5,Bag
PRD_007,Pears,"Bartlett pears are a classic and beloved variety of pear, known for their sweet and succulent flesh, smooth texture, and distinctive pear shape. These pears are cherished for their juicy, refreshing flavor and versatile culinary uses. They are a member of the Pyrus genus and are available in various colors, with the most common being green when ripe.",CAT_001,2,Pcs
PRD_008,Kiwi,"Kiwi, a small yet powerful fruit bursting with vibrant color and a uniquely delicious taste. Our kiwis are carefully selected to ensure you experience the perfect blend of sweetness and tanginess with each bite",CAT_001,1,Pcs
PRD_009,Melon,"Melons, a delectable fruit that embodies the essence of freshness and sweetness. Handpicked at the peak of ripeness, our melons promise a mouthwatering experience with every bite.",CAT_001,4,Pcs
PRD_010,Watermelon,"Watermelon, scientifically known as Citrullus lanatus, is a quintessential summer fruit that's celebrated for its sweet, juicy, and refreshing qualities. Here's a detailed description of this beloved fruit",CAT_001,8,Pcs
PRD_011,Carrots,"Carrots, a versatile and nutritious vegetable that adds a burst of color and flavor to your culinary creations. Our carrots are carefully selected to ensure you experience the pure essence of freshness and crunchiness",CAT_001,1.5,Pound
PRD_012,Spinach,"Spinach, a versatile and nutritious leafy green that elevates your meals with its vibrant color and health benefits. Our spinach is carefully selected to ensure you experience the essence of freshness and wholesome goodness.",CAT_001,3,Bag
PRD_013,Cabbage,"Cabbage, a versatile and nutritious vegetable that enhances your culinary creations with its crunchy texture and health benefits. Our cabbage is carefully selected to ensure you experience the essence of freshness and wholesome goodness",CAT_001,1,Pcs
PRD_014,Broccoli,"Broccoli, a versatile and highly nutritious vegetable that adds a burst of vibrant green color, crispness, and health benefits to your meals. Our broccoli is carefully selected to ensure you experience the essence of freshness and wholesome goodness",CAT_001,3,Pound
PRD_015,Cauliflower,"Cauliflower, a versatile and nutritious vegetable that adds a touch of crispness, mild flavor, and health benefits to your culinary creations. Our cauliflower is carefully selected to ensure you experience the essence of freshness and wholesome goodness",CAT_001,3,Pcs
PRD_016,Parsley,"Parsley, a versatile and aromatic herb that adds a burst of freshness, color, and flavor to your culinary creations. Our parsley is carefully selected to ensure you experience the essence of freshness and vibrant green goodness",CAT_001,2,Bunch
PRD_017,Basil,"Basil, an aromatic herb that infuses your culinary creations with a burst of vibrant flavor and delightful fragrance. Our basil is carefully selected to ensure you experience the essence of freshness and culinary excellence",CAT_001,3,Bunch
PRD_018,Mint,"Mint, a fragrant herb that invigorates your senses with its cooling aroma and distinctive flavor. Our mint is carefully selected to ensure you experience the essence of freshness and culinary delight",CAT_001,3,Bunch
PRD_019,Rosemary,"Rosemary, an aromatic herb that adds a touch of sophistication, a burst of fragrance, and a depth of flavor to your culinary creations. Our rosemary is carefully selected to ensure you experience the essence of freshness and culinary excellence",CAT_001,3,Bunch
PRD_020,Oregano,"Oregano, an aromatic herb that enhances your culinary creations with a burst of flavor and a touch of Mediterranean flair. Our oregano is carefully selected to ensure you experience the essence of freshness and culinary excellence",CAT_001,4,Bunch
PRD_021,Saffron,"Saffron threads, a highly prized spice known for its vibrant color, distinct flavor, and culinary excellence. Our saffron is carefully selected to ensure you experience the essence of luxury and culinary perfection",CAT_001,10,gram
PRD_022,Tenderloin,"Tenderloin steak, a culinary masterpiece known for its exceptional tenderness, buttery texture, and exquisite flavor. Our tenderloin is carefully selected to ensure you experience the epitome of quality and dining indulgence",CAT_002,30,Pound
PRD_023,Rib Eye,"Ribeye steak, a culinary masterpiece renowned for its exceptional marbling, robust flavor, and succulent tenderness. Our ribeye is carefully selected to ensure you experience the pinnacle of quality and dining indulgence",CAT_002,25,Pound
PRD_024,Sirloin,"Sirloin steak is a popular and versatile cut of beef that is known for its balanced flavor and tenderness. It is taken from the sirloin section of the cow, which is located just behind the rib section. Sirloin steaks vary in size and can be boneless or bone-in. The meat is typically lean with a moderate amount of marbling, resulting in a juicy and flavorful steak.",CAT_002,15,Pound
PRD_025,Wagyu,"Wagyu beef is renowned for its exceptional marbling, tenderness, and rich, buttery flavor. It originates from Japanese cattle breeds known for their unique genetics and meticulous care during raising. The term ""Wagyu"" translates to ""Japanese cow"" in English.",CAT_002,150,Pound
PRD_026,Tomahawk,"The Tomahawk steak is a dramatic and visually striking cut of beef that is essentially a ribeye steak with an elongated, frenched bone attached, resembling the handle of a tomahawk. This bone-in presentation makes it a showstopper at the dinner table.",CAT_002,50,Pound
PRD_027,T-Bone,"The T-Bone steak is named for its T-shaped bone, which divides two cuts of beef: the strip steak (also known as the New York strip) on one side and the tenderloin (filet mignon) on the other. It offers a combination of lean and tender meat.",CAT_002,20,Pound
PRD_028,Whole Chicken,"A whole chicken refers to an entire chicken, including the breast, thighs, wings, and drumsticks. It's typically sold with the skin intact and can be prepared in various ways, such as roasting, frying, or grilling. Whole chickens are versatile and offer different cuts for various dishes.",CAT_002,2,Pound
PRD_029,Chicken Breasts,"Chicken breasts are boneless and skinless cuts of chicken meat known for their lean and mild flavor. They are often used in a wide range of dishes, including grilling, baking, sautéing, and stir-frying.",CAT_002,4,Pound
PRD_030,Chicken Thighs,"Chicken thighs are darker meat portions known for their juiciness and slightly richer flavor compared to chicken breasts. They can be prepared boneless or bone-in and are excellent for roasting, braising, or grilling.",CAT_002,3,Pound
PRD_031,Chicken Wings,"Chicken wings are small, flavorful portions of chicken often enjoyed as finger food or appetizers. They can be prepared in a variety of ways, including frying, baking, or grilling, and are often served with various sauces.",CAT_002,3,Pound
PRD_032,Chicken Drumsticks,"Chicken drumsticks are dark meat cuts with a bone, often considered a favorite among children and adults alike. They are commonly seasoned and baked, fried, or grilled for a delicious and convenient meal.",CAT_002,2,Pound
PRD_033,Pork Ribs,"Pork ribs come from the rib section of the pig and are known for their tender and flavorful meat. They are often slow-cooked, smoked, or grilled and are popular for their delicious, fall-off-the-bone texture.",CAT_002,4,Pound
PRD_034,Pork Belly,"Pork belly is a fatty and flavorful cut that includes both meat and layers of fat. It's often used to make dishes like bacon and is also a key ingredient in various Asian cuisines, including pork belly buns and crispy pork belly.",CAT_002,7,Pound
PRD_035,Pork Loin Roast,Pork loin roast is a lean and tender cut of pork often seasoned and roasted. It's a versatile option for creating elegant main courses and can be sliced into pork chops.,CAT_002,6,Pound
PRD_036,Pork Shoulder,"Pork shoulder, also known as pork butt or Boston butt, is a well-marbled cut with rich, porky flavor. It's commonly used for slow-cooked dishes like pulled pork, stews, and carnitas.",CAT_002,4,Pound
PRD_037,Pork Tenderloin,"Pork tenderloin is a lean and tender cut of pork known for its mild flavor. It's versatile and can be prepared by roasting, grilling, or pan-searing. It's often sliced into medallions for serving.",CAT_002,7,Pound
PRD_038,Pork Chops,"Pork chops are bone-in or boneless cuts from the loin or rib area of the pig. They are tender and juicy and can be prepared in various ways, including frying, grilling, or baking.",CAT_002,6,Pound
PRD_039,Tuna,"Tuna is a popular fish known for its firm and meaty texture. It can be grilled, seared, or used in sushi and sashimi dishes. Tuna steaks are prized for their flavor and versatility.",CAT_002,14,Pound
PRD_040,Salmon,"Salmon is a versatile and flavorful fish known for its rich, pink-orange flesh. It can be grilled, baked, broiled, or pan-seared and is often enjoyed for its health benefits.",CAT_002,12,Pound
PRD_041,Black cod,"Black cod, also known as sablefish or butterfish, is a delicate and flaky fish with a mild, buttery flavor. It's often marinated and grilled or broiled to bring out its unique taste.",CAT_002,20,Pound
PRD_042,Mackerel,"Mackerel is a fatty fish with a robust flavor. It's commonly smoked, grilled, or pan-fried and is often used in sushi and traditional dishes in various cuisines.",CAT_002,7,Pound
PRD_043,Eel,"Eel, such as unagi and anago, is a delicacy in Japanese cuisine. It's typically grilled and glazed with a sweet and savory sauce, served over rice in sushi rolls or as part of traditional eel dishes.",CAT_002,15,Pound
PRD_044,White Egg,"White eggs are chicken eggs with white shells. They are commonly used in baking, cooking, and as a source of protein in various dishes.",CAT_003,4,Dozen
PRD_045,Brown Egg,Brown eggs are chicken eggs with brown shells. They have the same nutritional content as white eggs and are often preferred for their organic or free-range origins.,CAT_003,5,Dozen
PRD_046,Chocolate Milk,Chocolate milk is a sweetened milk beverage flavored with cocoa or chocolate syrup. It's a popular choice among both children and adults for its creamy texture and chocolatey taste.,CAT_003,4,Half Gallon
PRD_047,Strawberry Milk,Strawberry milk is a flavored milk drink that combines the goodness of milk with the sweet and fruity taste of strawberries. It's often enjoyed as a refreshing beverage.,CAT_003,4,Half Gallon
PRD_048,Banana Milk,"Banana milk is a dairy-free alternative made by blending bananas with water or a plant-based milk like almond or soy. It has a sweet and fruity flavor with a creamy texture, making it a popular choice for those seeking a non-dairy milk option.",CAT_003,4,Quart
PRD_049,Goat Milk,"Goat milk is a milk product produced by goats. It has a distinct flavor that is often described as creamier and slightly tangier than cow's milk. Goat milk is a source of calcium, vitamins, and minerals.",CAT_003,5,Quart
PRD_050,Hazelnut Milk,Hazelnut milk is a dairy-free milk alternative made from ground hazelnuts and water. It has a mild nutty flavor and is often used as a lactose-free or vegan milk option.,CAT_003,6,Quart
PRD_051,Cheddar,"Cheddar cheese is a popular and versatile cheese known for its creamy texture and sharp, tangy flavor. It can range from mild to extra sharp, with various uses in cooking and snacking.",CAT_003,7,Pound
PRD_052,Mozarella,"Mozzarella cheese is a soft and mild cheese known for its stretchy texture when melted. It's a classic choice for pizza, caprese salad, and many Italian dishes.",CAT_003,6,Pound
PRD_053,Blue Cheese,Blue cheese is a type of cheese characterized by its blue or green veins of mold. It has a strong and tangy flavor with a creamy texture. It's often used in salads and dressings.,CAT_003,10,Pound
PRD_054,Ricotta,"Ricotta cheese is a soft and creamy cheese with a slightly sweet flavor. It's commonly used in Italian cuisine, particularly in dishes like lasagna and stuffed pasta.",CAT_003,5,Pound
PRD_055,Parmesan ,"Parmesan cheese, also known as Parmigiano-Reggiano, is a hard and aged cheese with a rich, nutty flavor. It's often grated and used as a topping for pasta and salads.",CAT_003,10,Pound
PRD_056,American,"American cheese is a processed cheese product known for its mild and creamy texture. It's a common choice for cheeseburgers, grilled cheese sandwiches, and macaroni and cheese.",CAT_003,6,Pound
PRD_057,Greek yogurt,"Greek yogurt is a thick and creamy yogurt with a tangy flavor. It's strained to remove whey, resulting in a higher protein content compared to regular yogurt. It's often enjoyed with fruit or honey.",CAT_003,5,Quart
PRD_058,Soy yogurt,Soy yogurt is a dairy-free alternative to traditional yogurt made from soy milk. It has a creamy texture and can be enjoyed by those with lactose intolerance or dairy allergies.,CAT_003,4,Quart
PRD_059,Goat's milk yogurt.,Goat's milk yogurt is similar to traditional yogurt but made from goat's milk. It has a distinct flavor and may be easier to digest for some individuals.,CAT_003,6,Quart
PRD_060,Sheep's milk yogurt,Sheep's milk yogurt is made from the milk of sheep and is known for its rich and creamy texture. It has a slightly sweeter flavor compared to cow's milk yogurt.,CAT_003,6,Quart
PRD_061,Icelandic yogurt," Icelandic yogurt, also known as skyr, is a thick and creamy yogurt with a mild flavor. It's often high in protein and is a staple in Icelandic cuisine.",CAT_003,6,Quart
PRD_062,Normal yakult,"Normal Yakult is a popular probiotic dairy beverage that originated in Japan. It is made from fermented milk and contains the beneficial bacteria strain known as ""Lactobacillus casei Shirota.",CAT_003,7,Pack
PRD_063,Light yakult,Light Yakult is a variation of the traditional Yakult probiotic drink with a reduced-calorie content. It is formulated to provide the same probiotic benefits as regular Yakult but with fewer calories and less sugar. ,CAT_003,7,Pack
PRD_064,Quail Egg,"Quail eggs are small eggs laid by quail birds. They have a delicate flavor and are often used in Asian cuisine, salads, or as garnishes.",CAT_003,0.5,Pcs
PRD_065,Duck Egg,Duck eggs are larger than chicken eggs and have a richer flavor and creamier yolk. They are used in various culinary applications and are favored in baking.,CAT_003,1.5,Pcs
PRD_066,Frozen Green Beans,"Frozen green beans are green beans that have been blanched and frozen. They are a convenient option for adding vegetables to dishes and can be steamed, boiled, or sautéed.",CAT_004,3,Bag
PRD_067,Frozen Broccoli,"Frozen broccoli consists of broccoli florets that have been frozen. It's a versatile frozen vegetable that can be used in stir-fries, casseroles, and as a side dish.",CAT_004,4,Bag
PRD_068,Frozen Cauliflower, Frozen cauliflower includes cauliflower florets that have been frozen. It can be used as a lower-carb substitute for mashed potatoes or as a side dish.,CAT_004,4,Bag
PRD_069,Frozen Corn,"Frozen corn is sweet corn kernels that have been frozen. It's a common addition to soups, stews, and as a side vegetable.",CAT_004,4,Bag
PRD_070,Frozen Carrots,"Frozen carrots consist of carrot slices or chunks that have been frozen. They are used in a variety of dishes, including soups, stews, and casseroles.",CAT_004,4,Bag
PRD_071,Nugget,"Nuggets are small, bite-sized pieces of meat or meat alternatives that are breaded and often fried. They are a popular choice among children and adults.",CAT_004,5,Bag
PRD_072,French Fries,French fries are thin strips of potatoes that have been fried until crispy. They are a classic side dish and snack item enjoyed with various condiments.,CAT_004,4,Bag
PRD_073,Sausage,Sausage is a seasoned and flavored meat product often encased in a casing. It can be made from various meats and spices and is used in a wide range of dishes.,CAT_004,7,Pack
PRD_074,Pizza,"Pizza is a popular dish consisting of a round, flatbread crust topped with tomato sauce, cheese, and various toppings. It can be customized to suit individual preferences.",CAT_004,10,Pcs
PRD_075,Dim sum,"Dim sum is a Chinese cuisine style featuring a variety of small, flavorful dishes served in steamer baskets or on small plates. It includes items like dumplings, buns, and spring rolls.",CAT_004,5,Pack
PRD_076,Chocolate Ice Cream,"Chocolate ice cream is a frozen dessert made with a base of milk, cream, sugar, and cocoa or chocolate. It has a rich and indulgent chocolate flavor.",CAT_004,3,Quart
PRD_077,Milo Ice Cream,"Milo ice cream is a frozen dessert flavored with Milo, a popular chocolate and malt powder. It has a unique malty-chocolate taste and is a favorite in some regions.",CAT_004,4,Quart
PRD_078,Banana Ice Cream,"Banana ice cream is a frozen dessert made from pureed bananas. It has a naturally sweet and creamy flavor, often without added sugar or dairy.",CAT_004,4,Quart
PRD_079,Strawberry Ice Cream,Strawberry ice cream is a delightful frozen dessert made with a creamy base and real or artificial strawberry flavor. It typically features pieces of strawberries or swirls of strawberry sauce for a sweet and fruity taste.,CAT_004,5,Quart
PRD_080,Vanilla Ice Cream,"Vanilla ice cream is a classic and creamy dessert known for its rich, smooth texture and the natural flavor of vanilla beans. It serves as a versatile base for various toppings and mix-ins.",CAT_004,6,Quart
PRD_081,Wasabi Ice Cream,"Wasabi ice cream is a unique and daring frozen treat that combines the coolness of ice cream with the intense, spicy flavor of wasabi, a Japanese horseradish. It offers a surprising and bold taste experience.",CAT_004,6,Quart
PRD_082,Baguette,"A baguette is a long, thin French bread with a crisp crust and soft, airy interior. It's a staple of French cuisine and is often used for making sandwiches or served with cheese.",CAT_005,4,Loaf
PRD_083,Croissant, A croissant is a buttery and flaky pastry known for its crescent shape. It's a classic French pastry enjoyed for breakfast or as a snack and can be filled with various ingredients like chocolate or almond paste.,CAT_005,3,Each
PRD_084,white bread,"White bread is a soft and fluffy bread made from refined wheat flour. It's a common choice for sandwiches and toast, known for its mild flavor and texture.",CAT_005,4,Loaf
PRD_085,Wholegrain Bread,"Wholegrain bread is made from whole wheat flour, retaining the bran and germ, making it a healthier option compared to white bread. It offers a nutty flavor and is rich in fiber.",CAT_005,5,Loaf
PRD_086,Rye Bread,Rye bread is a dense and hearty bread made primarily from rye flour. It has a slightly tangy flavor and is popular in Scandinavian and Eastern European cuisines.,CAT_005,6,Loaf
PRD_087,Apple pie,"Apple pie is a classic dessert consisting of a flaky pastry crust filled with sliced apples, sugar, and spices. It's often served warm and may be topped with ice cream or whipped cream.",CAT_005,10,Pie
PRD_088,Chocolate chip cookies,"Chocolate chip cookies are sweet, chewy cookies studded with chocolate chips or chunks. They are a beloved treat with a perfect balance of sweetness and chocolate flavor.",CAT_005,5,Dozen
PRD_089,Bagels,"Bagels are round, dense bread rings with a chewy texture. They are often boiled before baking, giving them a distinctive crust. Bagels can be sliced and toasted, then topped with various spreads.",CAT_005,2,Each
PRD_090,Cream puffs,"Cream puffs are delicate, hollow pastries filled with sweet whipped cream or custard. They are typically dusted with powdered sugar and make for a delightful dessert.",CAT_005,3,Each
PRD_091,Blueberry muffins,"Blueberry muffins are moist and tender baked treats filled with juicy blueberries. They are a popular breakfast or snack option, known for their fruity and slightly sweet flavor.",CAT_005,3,Each
PRD_092,Red velvet cake,"Red velvet cake is a rich and velvety dessert known for its striking red color. It's typically flavored with cocoa and buttermilk, and it's often paired with cream cheese frosting.",CAT_005,30,Cake
PRD_093,Chocolate cake,"Chocolate cake is a decadent dessert made with cocoa or chocolate. It can vary from dark and fudgy to light and fluffy, and it's often topped with chocolate frosting.",CAT_005,25,Cake
PRD_094,Strawberry Cake,Strawberry cake is a sweet and fruity dessert made with strawberry-flavored cake layers and often filled with fresh strawberries or strawberry frosting.,CAT_005,25,Cake
PRD_095,Oreo cake,Oreo cake features layers of chocolate cake or cookies-and-cream cake with Oreo cookie pieces and a creamy filling. It's a treat for Oreo cookie enthusiasts.,CAT_005,25,Cake
PRD_096,Blueberry cake,Blueberry cake is a moist and flavorful dessert filled with fresh or frozen blueberries. It offers a delightful burst of berry flavor in every bite.,CAT_005,25,Cake
PRD_097,Coca-cola,"Coca-Cola, often referred to as Coke, is a popular carbonated soft drink known for its sweet and refreshing taste. It has a distinct cola flavor and is widely enjoyed worldwide.",CAT_006,2,Bottle
