product_id,name,description,category_id,price,unit
PRD_098,Sprite,"Sprite is a clear and lemon-lime flavored carbonated beverage. It's known for its crisp and citrusy taste, making it a popular choice for a refreshing drink.",CAT_006,2,Bottle
PRD_099,Fanta,"Fanta is a fruity carbonated soda available in various flavors, such as orange, grape, and pineapple. It's characterized by its bold and fruity taste.",CAT_006,2,Bottle
PRD_100,Mountain Dew,"Mountain Dew is a citrus-flavored carbonated soft drink known for its vibrant green color and bold, citrusy taste. It offers a refreshing and energizing experience.",CAT_006,2,Bottle
PRD_101,Pepsi,Pepsi is a cola-flavored carbonated soft drink similar to Coca-Cola. It has a distinctive cola taste and is a popular alternative to other cola beverages.,CAT_006,2,Bottle
PRD_102,Green Tea,Green tea is a mild and soothing beverage made from the leaves of the Camellia sinensis plant. It's known for its earthy and slightly grassy flavor and is a source of antioxidants.,CAT_006,5,Box
PRD_103,Jasmine Tea,"Jasmine tea is a fragrant tea infused with jasmine blossoms. It has a delicate and floral aroma, with a subtly sweet and soothing taste.",CAT_006,5,Box
PRD_104,Oolong Tea,Oolong tea is a partially oxidized tea that falls between green and black tea in terms of flavor and caffeine content. It offers a range of flavors from floral to toasty.,CAT_006,5,Box
PRD_105,Black Tea,Black tea is a fully oxidized tea with a robust and bold flavor. It's commonly served with or without milk and sugar and can vary in taste from malty to fruity.,CAT_006,5,Box
PRD_106,White Tea,White tea is a delicate and minimally processed tea made from young tea leaves and buds. It has a light and slightly sweet flavor with subtle floral notes.,CAT_006,5,Box
PRD_107,Americano,An Americano is a coffee drink made by diluting a shot of espresso with hot water. It results in a milder coffee flavor and is often enjoyed black or with added cream and sugar.,CAT_006,4,Cup
PRD_108,Mocha,"Mocha is a coffee beverage that combines espresso with chocolate, typically in the form of cocoa powder or chocolate syrup. It's known for its rich and indulgent flavor.",CAT_006,5,Cup
PRD_109,Cappucino,"A cappuccino is an espresso-based coffee drink that consists of equal parts espresso, steamed milk, and milk foam. It's known for its balanced and creamy texture.",CAT_006,5,Cup
PRD_110,Latte,A latte is a coffee drink made with espresso and a larger amount of steamed milk. It has a mild coffee flavor and is often topped with a small amount of milk foam.,CAT_006,4,Cup
PRD_111,Espresso,Espresso is a concentrated coffee beverage made by forcing hot water through finely-ground coffee beans. It has a strong and bold flavor with a rich crema on top.,CAT_006,3,Shot
PRD_112,Vodka,Vodka is a clear and neutral spirit known for its high alcohol content and versatility in cocktails. It has a clean and neutral taste.,CAT_006,30,Bottle
PRD_113,Rum,"Rum is a distilled spirit made from sugarcane or molasses. It comes in various types, including light, dark, and spiced, with flavors ranging from sweet to robust.",CAT_006,25,Bottle
PRD_114,Tequila,"Tequila is a distilled spirit made from the fermented juice of the blue agave plant. It's known for its unique and often bold flavor, with varieties ranging from blanco (silver) to añejo (aged).",CAT_006,40,Bottle
PRD_115,Whiskey,"Whiskey is a distilled spirit made from fermented grain mash, which can include barley, corn, rye, or wheat. It offers a diverse range of flavors and styles, including bourbon, Scotch, and more.",CAT_006,90,Bottle
PRD_116,Gin,"Gin is a clear spirit flavored with botanicals, primarily juniper berries. It has a distinct herbal and aromatic flavor and is a key ingredient in classic cocktails like the gin and tonic.",CAT_006,30,Bottle
PRD_117,Glass and Window Cleaners,"Glass and window cleaners are formulated to remove dirt, streaks, and smudges from glass surfaces, leaving them clear and shiny.",CAT_007,5,Bottle
PRD_118,Bathroom Cleaners,"Bathroom cleaners are specifically designed to clean and disinfect bathroom surfaces, including sinks, showers, tubs, and toilets. They help eliminate mold, mildew, and soap scum.",CAT_007,7,Bottle
PRD_119,Disinfectant Cleaners,"Disinfectant cleaners are household cleaning products that contain active ingredients designed to kill germs, bacteria, and viruses on various surfaces. They are commonly used for sanitizing.",CAT_007,8,Bottle
PRD_120,Floor Cleaners,"oor cleaners are formulated to clean and maintain different types of flooring, such as tile, hardwood, laminate, or vinyl. They help remove dirt and stains while leaving floors looking clean and shiny.",CAT_007,7,Bottle
PRD_121,Laundry Detergent,"Laundry detergent is a cleaning product specifically designed for washing clothes. It comes in various forms, including liquid, powder, and pods, and contains cleaning agents that remove dirt, stains, and odors from clothing during the washing process. Laundry detergents are available in various scents and formulations to cater to different washing machine types and laundry needs.",CAT_007,20,Bottle
PRD_122,Fabric Softener,"Fabric softener is a laundry product used in the washing machine to add a layer of softness and freshness to clothing and linens. It helps reduce static cling, makes fabrics feel smoother, and imparts a pleasant scent. Fabric softeners are available in liquid or sheet form and can enhance the comfort and aroma of freshly laundered items.",CAT_007,10,Bottle
PRD_123,Bleach,"Bleach is a powerful disinfectant and cleaning agent used to whiten and sanitize laundry, remove stains, and disinfect surfaces. It is available in both chlorine bleach and oxygen bleach varieties. Chlorine bleach is effective for whitening and disinfection, while oxygen bleach is gentler on fabrics and colored items.",CAT_007,5,Bottle
PRD_124,Stain Removers,"Stain removers are specialized cleaning products designed to target and remove specific stains, such as grease, ink, wine, or grass. They come in various forms, including sprays, gels, sticks, and pens, and are applied directly to stains before washing or as a pre-treatment to help lift and eliminate the stain.",CAT_007,10,Bottle
PRD_125,Dishwasher Detergent,"Dishwasher detergent is a cleaning product specifically formulated for use in automatic dishwashers. It contains enzymes and surfactants that break down and remove food residue and grease from dishes, glasses, and utensils. Dishwasher detergents are available in various forms, including powder, gel, and tabs, and are essential for achieving sparkling clean dishes.",CAT_007,15,Bottle
PRD_126,Dishwasher Rinse Aid,"Dishwasher rinse aid is an additive used in automatic dishwashers to improve the drying process and reduce water spots and streaks on dishes. It helps water sheet off dishes more evenly, allowing them to dry more efficiently and with a shine. Rinse aid is especially beneficial in hard water areas.",CAT_007,10,Box
PRD_127,Dish Brush,"A dish brush is a kitchen cleaning tool with bristles designed for scrubbing and cleaning dishes, pots, pans, and utensils. It typically has a handle for a comfortable grip and is used in conjunction with dishwashing soap to remove food residues and grease from surfaces.",CAT_007,5,Bottle
PRD_128,Dishwasher Deodorizers,Dishwasher deodorizers are products designed to combat unpleasant odors that can develop inside dishwashers over time. They contain odor-fighting agents that help keep the dishwasher smelling fresh and clean. Deodorizers are usually placed in the dishwasher during a cycle to neutralize odors and leave a pleasant fragrance.,CAT_007,10,Pcs
PRD_129,Monday Haircare Volume Shampoo and Conditioner,"Say hello to the newest kid on the supermarket block. Monday promises salon-quality products at affordable prices – not to mention the range is also free of any nasties. The bottles are made with recycled plastic and they look SO CUTE in your bathroom. We’re fans of the volume version, but they have shampoo and conditioner sets available in smoothing, repairing and, sensitive-friendly variations too.",CAT_008,10,Bottle
PRD_130,Sukin Hydrating Shampoo and Conditioner,"Those who love affordable and natural haircare, swear by Sukin. The hydrating shampoo and conditioner combo contains shea butter and coconut to tame frizz and repair dry and damaged hair, while olive oil strengthens and adds shine.",CAT_008,15,Bottle
PRD_131,OGX Argan Oil of Morocco Shampoo and Conditioner,"If you haven’t already tried this household fave, then well, you really need to. Guaranteed silky, heavenly perfection. The hydrating argan oil helps protect hair from heat and UV damage, plus it’s also available in a travel size option if you want to try before committing. ",CAT_008,20,Bottle
PRD_132,Garnier Hair Food,"Garnier’s Hair Food range, which comes in papaya, goji and macadamia (just to name a few), can be used as a hair mask, intense conditioner or leave-in treatment. 

The delicious, natural and vegan treatments are suitable for coloured hair and are a fast way to get healthy and smooth locks.",CAT_008,12,Bottle
PRD_133,TRESemmé Violet Blonde Shampoo and Conditioner,"This duo is great for those who want to give their blonde hair a refresh, but can’t get to the salon for a toner. TRESemmé’s first range specifically for blondes, combines pearl extract and violet toning pigment to help neutralise brassy and yellow tones.",CAT_008,15,Bottle
PRD_134,Olay Regenerist Micro-Sculpting Cream,"Olay Regenerist Micro-Sculpting Cream is a high-performance anti-aging moisturizer. It is designed to hydrate and revitalize the skin, reducing the appearance of fine lines and wrinkles. This cream is known for its advanced formula that contains ingredients to promote firmer, more youthful-looking skin.",CAT_008,35,Jar
PRD_135,Cetaphil Daily Hydrating Lotion with Hyaluronic Acid,"Cetaphil Daily Hydrating Lotion is a lightweight, non-greasy moisturizer enriched with hyaluronic acid. It is specially formulated to provide long-lasting hydration to the skin while maintaining a gentle and non-irritating formula suitable for daily use.",CAT_008,20,Bottle
PRD_136,Olay Advanced Cleansing System,"The Olay Advanced Cleansing System is an electronic facial cleansing brush designed to exfoliate and cleanse the skin effectively. It helps remove dirt, oil, and makeup, leaving the skin feeling smoother and refreshed.",CAT_008,40,pcs
PRD_137,Garnier Skin Active Hydra Bomb Tissue Face Mask Green Tea,"The Garnier Skin Active Hydra Bomb Tissue Face Mask infused with green tea extract is a sheet mask designed to hydrate and refresh the skin. It provides a relaxing and nourishing experience, leaving the skin feeling revitalized and glowing.",CAT_008,4,Pcs
PRD_138,Asda Protect Moisturising Sun Lotion SPF30,Asda Protect Moisturising Sun Lotion SPF30 is a sunscreen lotion designed to protect the skin from harmful UV rays while providing moisturization. It's suitable for use during outdoor activities and offers broad-spectrum sun protection.,CAT_008,10,Bottle
PRD_139,Asda Protect Refreshing Clear Sun Spray SPF30,Asda Protect Refreshing Clear Sun Spray SPF30 is a convenient sunscreen spray that offers easy application and effective sun protection. It helps prevent sunburn and can be used on both the body and face.,CAT_008,15,Bottle
PRD_140,Boots Soltan Protect & Moisturise Lotion, Boots Soltan Protect & Moisturise Lotion is a sun protection lotion that combines SPF with moisturizing properties. It helps keep the skin hydrated while guarding against sun damage.,CAT_008,12,Bottle
PRD_141,Boots Soltan Kids Protect & Moisturise Lotion,Boots Soltan Kids Protect & Moisturise Lotion is a sunblock lotion specially formulated for children's sensitive skin. It provides SPF protection while helping to keep their skin soft and moisturized.,CAT_008,12,Bottle
PRD_142,SEVEN SEAS HIGADO 170ML,Seven Seas Hígado is a liver tonic supplement often used to support liver health. It may contain essential nutrients and vitamins beneficial for liver function.,CAT_008,10,Pcs
PRD_143,SUPER DRUG VANISH REMOVER...,Superdrug Vanish Remover is a stain remover designed to help eliminate various types of stains from clothing and fabrics.,CAT_008,5,Pcs
PRD_144,GLYCERINE HAND NAIL 100ML,"Glycerine Hand and Nail Cream is a moisturizing cream that helps nourish and hydrate the skin on the hands and nails, promoting softness and healthy-looking nails.",CAT_008,6,Pcs
PRD_145,JEE NAIL POLISH REMOVER 110ML,"Jee Nail Polish Remover is a product designed to effectively and safely remove nail polish, allowing for easy nail care and color changes.",CAT_008,5,Pcs
PRD_146,Toothbrush,"A toothbrush is an oral hygiene tool designed for brushing teeth and gums. It comes in various styles, including manual and electric, to help maintain oral health.",CAT_008,5,Pcs
PRD_147,Toothpaste,Toothpaste is a dental care product used with a toothbrush to clean teeth. It typically contains fluoride and other ingredients to help prevent tooth decay and maintain fresh breath.,CAT_008,5,Tube
PRD_148,Mouthwashes,"Mouthwashes are oral hygiene products used to rinse the mouth. They can help reduce bad breath, kill bacteria, and promote overall oral health.",CAT_008,8,Bottle
PRD_149,Floss,Dental floss is a thin strand used for cleaning between teeth and removing food particles and plaque from hard-to-reach areas.,CAT_008,5,Pack
PRD_150,Pampers Swaddlers Diaper ,"Pampers Swaddlers Diapers are soft and absorbent disposable diapers designed for infants. They provide comfort and protection, keeping babies dry and comfortable.",CAT_009,0.5,Pcs
PRD_151,Huggies Natural Care Sensitive Unscented Baby Wipes,Huggies Natural Care Baby Wipes are gentle and unscented wipes designed for sensitive baby skin. They are suitable for cleaning and diaper changing.,CAT_009,1,Pack
PRD_152,Pull-Ups Boys' Potty Training Pants,Pull-Ups Boys' Potty Training Pants are training pants designed to help toddlers transition from diapers to potty training. They offer easy on-and-off and encourage independence.,CAT_009,2,Pcs
PRD_153,Goodnites Overnight Underwear for Boys,Goodnites Overnight Underwear for Boys are absorbent underwear designed for older children who may need nighttime protection. They provide discreet and comfortable overnight leakage protection.,CAT_009,1,Pcs
PRD_154,NESTLE NAN PRO FOLLOW UP,Nestlé NAN PRO FOLLOW UP is an infant formula designed for older infants as part of their transition to solid foods. It provides essential nutrients to support their growth and development.,CAT_009,15,Pack
PRD_155,NESTLE CERELAC INFANT.,Nestlé Cerelac Infant Cereal is a nutritious baby cereal suitable for introducing solid foods to infants. It comes in various flavors and provides essential nutrients.,CAT_009,10,Pack
PRD_156,NESTLE LACTOGEN INFANT,Nestlé Lactogen Infant Formula is a milk-based formula designed to provide complete nutrition for infants who may not be breastfed.,CAT_009,10,Pack
PRD_157,NESTLE NAN PRO 1 INFANT,Nestlé NAN PRO 1 Infant Formula is a specially formulated milk-based infant formula designed for newborns and infants up to 6 months of age.,CAT_009,20,Pack
PRD_158,Barbies,Barbies are popular fashion dolls known for their versatility and wide range of accessories. They allow for creative play and storytelling.,CAT_009,30,Pcs
PRD_159,Hot Wheels,"Hot Wheels are miniature toy cars known for their detailed designs and fast, track-worthy performance.",CAT_009,5,Pcs
PRD_160,Mini Metal Shopping Trolley,A mini metal shopping trolley is a decorative or novelty item designed to resemble a small shopping cart typically seen in grocery stores. It can be used for fun or as a unique storage container.,CAT_009,15,Pcs
PRD_161,Lego,"Lego is a popular brand of interlocking plastic bricks and blocks used for building a wide range of creative structures, vehicles, and objects. It encourages imaginative play and is enjoyed by both children and adults.",CAT_009,10,Pcs
PRD_162,Happy Dog,Happy Dog is a brand of dog food that offers a variety of nutritious and balanced options to meet the dietary needs of dogs. It is formulated to support their health and well-being.,CAT_010,50,Bag
PRD_163,Blue Buffalo," Blue Buffalo is a brand of high-quality pet food, including dog and cat food, known for its natural ingredients and premium nutrition.",CAT_010,60,Bag
PRD_164,Whiskas,"Whiskas is a brand of cat food known for its cat-specific formulations, including dry kibble and wet food options, designed to provide cats with the essential nutrients they need.",CAT_010,20,Bag
PRD_165,Moochie,"Moochie is a brand of pet food that offers a range of products designed to cater to the dietary needs of pets, including dogs and cats.",CAT_010,50,Bag
PRD_166,Pedigree,Pedigree is a well-known brand of dog food and treats known for its formulations that support the health and vitality of dogs.,CAT_010,40,Bag
PRD_167,Food and Water Bowls,"Food and water bowls are containers used to provide food and water for pets. They come in various materials, sizes, and designs, ensuring pets have access to their meals.",CAT_010,20,Pcs
PRD_168,Leashes and Collars,Leashes and collars are essential pet accessories used for walking dogs. Collars may also have identification tags attached to them.,CAT_010,30,Pcs
PRD_169,Pet Carriers,"Pet carriers are portable enclosures used for transporting pets, such as cats, small dogs, or other animals, safely and comfortably.",CAT_010,70,Pcs
PRD_170,Pet Waste Bags,Pet waste bags are used for cleaning up after dogs during walks. They are designed to securely contain and dispose of pet waste.,CAT_010,10,Pcs
PRD_171,Nail Clippers,"Nail clippers for pets are grooming tools used to trim the nails of dogs, cats, and other animals to maintain their paw health.",CAT_010,10,Pcs
PRD_172,Ear Cleaners,"Ear cleaners for pets are solutions or tools designed to clean the ears of dogs and cats, helping to prevent ear infections and maintain ear hygiene.",CAT_010,10,Pcs
PRD_173,Flea Combs,Flea combs are grooming tools with fine teeth used to remove fleas and flea eggs from a pet's fur.,CAT_010,10,Pcs
PRD_174,Grooming Gloves,Grooming gloves are wearable mitts with textured surfaces used for pet grooming. They help remove loose hair and promote a shiny coat.,CAT_010,15,Pcs
PRD_175,Seeds,"Seeds are the tiny, dormant plants enclosed in protective shells. They are used for planting and growing various types of plants, including flowers, vegetables, and herbs.",CAT_011,10,Packet
PRD_176,Pots and Planters,"Pots and planters are containers used for planting and displaying plants, flowers, and shrubs. They come in various sizes, materials, and designs.",CAT_011,30,Pcs
PRD_177,Soil and Potting Mix,Soil and potting mix are blends of organic and inorganic materials used to provide plants with essential nutrients and support their growth in containers or gardens.,CAT_011,10,Pcs
PRD_178,Fertilizers,Fertilizers are substances added to soil or plants to enhance their nutrient content and promote healthy growth and flowering.,CAT_011,20,Pcs
PRD_179,Tableware,"Tableware includes items like plates, bowls, glasses, and utensils used for setting the table and serving meals.",CAT_011,20,Sets
PRD_180,Picture Frames,Picture frames are decorative items used to display photographs or artworks. They come in various styles and materials.,CAT_011,15,Pcs
PRD_181,Mirrors,Mirrors are reflective surfaces typically used for grooming and checking one's appearance. They also serve as decorative elements in home decor.,CAT_011,30,Pcs
PRD_182,Lamps,"Lamps are lighting fixtures that provide illumination. They come in various styles, including table lamps, floor lamps, and pendant lamps.",CAT_011,10,Pcs
PRD_183,Baking sheets,"Baking sheets are flat, rectangular pans used for baking cookies, pastries, and other baked goods in the oven.",CAT_011,20,Pcs
PRD_184,Whisks,"Whisks are kitchen utensils with a handle and wire loops used for mixing and beating ingredients, such as eggs, sauces, and batters.",CAT_011,20,Pcs
PRD_185,Can Opener,A can opener is a kitchen tool used for safely opening cans by removing the top lid.,CAT_011,30,Pcs
PRD_186,Mixing Bowls,Mixing bowls are containers used for combining and mixing ingredients when cooking or baking.,CAT_011,30,Pcs
PRD_187,NongShim Shin Black Noodle Soup,"NongShim Shin Black Noodle Soup is a popular Korean instant noodle dish known for its spicy flavor. It features chewy noodles and a rich, savory broth with a spicy kick.",CAT_013,4,Pack
PRD_188,Prima Taste Singapore Laksa La Mian, Prima Taste Singapore Laksa La Mian is an instant noodle product that captures the rich and aromatic flavors of Singaporean laksa. It includes noodles and a flavorful laksa paste.,CAT_013,6,Pack
PRD_189,NongShim Chapagetti & Neoguri ,"NongShim Chapagetti & Neoguri is a combination of two Korean instant noodle flavors—Chapagetti, which is a black bean sauce noodle, and Neoguri, which is a seafood and spicy noodle. This combination offers a unique and satisfying taste experience.",CAT_013,4,Pack
PRD_190,Oh! Ricey Instant Rice Noodles Pho Bo (Beef Flavor),Oh! Ricey Instant Rice Noodles Pho Bo is an instant pho soup that brings the authentic flavors of Vietnamese beef noodle soup to your table. It features rice noodles and a flavorful beef broth.,CAT_013,4,Pack
PRD_191,Organic Basmati Rice,Organic Basmati Rice is a long-grain rice variety known for its fragrant aroma and delicate flavor. It is grown organically without synthetic pesticides or fertilizers.,CAT_013,15,Bag
PRD_192,Organic Chia Seeds Pouch,"Organic Chia Seeds are small seeds packed with nutrition. They are rich in fiber, omega-3 fatty acids, and antioxidants. Chia seeds are versatile and can be added to various dishes and beverages.",CAT_013,10,Pouch
PRD_193,Organic Brown & Wild Rice,Organic Brown & Wild Rice is a blend of organic brown rice and wild rice. It offers a nutty flavor and is a healthy choice for rice-based dishes.,CAT_013,10,Bag
PRD_194,Organic Jasmine Rice,Organic Jasmine Rice is a fragrant rice variety known for its floral aroma and slightly sweet taste. It is organically grown and adds a delightful dimension to meals.,CAT_013,15,Bag
PRD_195,"365 by Whole Foods Market, Organic Whole Wheat Penne Rigate","365 by Whole Foods Market offers Organic Whole Wheat Penne Rigate, a pasta option made from whole wheat flour. It's an excellent choice for those looking for a healthier pasta option.",CAT_013,5,Pack
PRD_196,"BARILLA Ready Pasta, Penne Non-GMO",BARILLA Ready Pasta offers the convenience of pre-cooked penne pasta that is non-GMO. It can be quickly heated and served with your favorite sauces.,CAT_013,4,Pack
PRD_197,Knorr Pasta Sides For Delicious Quick Pasta,Knorr Pasta Sides offer a convenient way to prepare delicious pasta dishes quickly. These sides come in a variety of flavors and are perfect for easy meal preparation.,CAT_013,2.5,Pack
PRD_198,Chuster Square-Shaped Quadretti Style Pasta Flakes,Chuster Square-Shaped Quadretti Style Pasta Flakes are a type of pasta known for their square shape. They are versatile and can be used in various pasta recipes.,CAT_013,5,Pack
