product_id,name,description,category_id,price,unit
PRD_199,ROSRISS Womens Plus-Size V Neck T Shirts Summer Tops Rolled Short Sleeve Tunics,"ROSRISS Women's Plus-Size V Neck T-Shirts are comfortable and stylish summer tops. They feature a V-neck design and rolled short sleeves, making them perfect for warm weather.",CAT_014,25,Shirt
PRD_200,"Gildan Adult Heavy Cotton T-Shirt, Style G5000",Gildan Adult Heavy Cotton T-Shirts are classic and durable. They are made of heavy cotton fabric and are ideal for casual wear.,CAT_014,10,Shirt
PRD_201,DAVID ARCHY Men's Undershirt Bamboo Rayon Moisture-Wicking T-Shirts Stretch Crewneck,"DAVID ARCHY Men's Undershirts are made from bamboo rayon fabric, known for its moisture-wicking properties. These stretchy crewneck T-shirts offer comfort and breathability.",CAT_014,30,Undershirt
PRD_202,"Champion Men's T-Shirt, Classic Tee for Men, Men's T-Shirt, Men's Tee",Champion Men's T-Shirts are classic tees known for their quality and style. They are versatile and suitable for various casual occasions.,CAT_014,20,Shirt
PRD_203,"CQR Men's Tactical Pants, Water Resistant Ripstop Cargo Pants, Lightweight EDC Work Hiking Pants","CQR Men's Tactical Pants are designed for outdoor and tactical activities. They are water-resistant, lightweight, and equipped with multiple pockets for utility.",CAT_014,45,Pair
PRD_204,iWoo Mens Cotton Linen Drawstring Pants Elastic Waist Casual Jogger Yoga Pants,iWoo Men's Cotton Linen Drawstring Pants are comfortable and versatile casual pants. They feature an elastic waist and are suitable for activities like yoga and jogging.,CAT_014,35,Pair
PRD_205,"CQR Men's Ripstop Work Pants, Water Resistant Tactical Pants, Outdoor Utility Operator EDC ",CQR Men's Ripstop Work Pants are durable and water-resistant tactical pants designed for outdoor work and activities. They offer functionality and ruggedness.,CAT_014,50,Pair
PRD_206,Dockers Men's Classic Fit Easy Khaki Pants,Dockers Men's Classic Fit Easy Khaki Pants are timeless and versatile pants suitable for both casual and business-casual settings.,CAT_014,50,Pair
PRD_207,Knowyou High Waisted Thongs for Women Seamless Underwear,Knowyou High Waisted Thongs for Women offer a comfortable and seamless fit. They feature a high-waisted design for a flattering look.,CAT_014,20,Pack
PRD_208,FINETOO Seamless Thongs for Women High Waisted Underwear G,FINETOO Seamless Thongs for Women are high-waisted underwear known for their seamless construction and comfort.,CAT_014,20,Pack
PRD_209,"Hanes Men's Boxer Briefs, Soft and Breathable Cotton Underwear with ComfortFlex",Hanes Men's Boxer Briefs are made from soft and breathable cotton fabric. They feature ComfortFlex waistbands for added comfort.,CAT_014,25,Pack
PRD_210,Gildan Men's Underwear Boxer Briefs,Gildan Men's Underwear Boxer Briefs are comfortable and classic underwear options known for their quality and fit.,CAT_014,20,Pack
PRD_211,PRETTYGARDEN Women's Zip Up Y2K Hoodies Casual Long Sleeve , PRETTYGARDEN Women's Zip-Up Y2K Hoodies are casual and stylish long-sleeve hoodies. They feature a zip-up front and are perfect for a laid-back look.,CAT_014,35,Hoodie
PRD_212,Caracilia Women's Zip Up Hoodies Teen Girls Oversized Sweatshirt Y2K,Caracilia Women's Zip-Up Hoodies are oversized sweatshirts with a Y2K-inspired design. They offer comfort and a trendy style.,CAT_014,45,Hoodie
PRD_213,Columbia Men's Ascender Softshell Front,"""Columbia Men's Ascender Softshell Front"" appears to be a clothing item. Additional details are needed to provide a description.",CAT_014,10,Pcs
PRD_214,"Hanes Men's Hoodie, EcoSmart Fleece Zip-Front Hooded Sweatshirt",Hanes Men's Hoodie is an eco-friendly fleece zip-front hooded sweatshirt known for its comfort and warmth.,CAT_014,15,Hoodie
PRD_215,Hope," ""Hope"" is likely a book title. However, additional information is needed to provide a description of the book's content or author.",CAT_015,15,Book
PRD_216,A Love Refracted In A Stream," ""A Love Refracted In A Stream"" appears to be a book title. Further details are required to provide a description of the book's content or author.",CAT_015,15,Book
PRD_217,Succession: A Jack Connolly Novel," ""Succession: A Jack Connolly Novel"" is a book that likely belongs to the thriller or mystery genre. It may involve suspenseful plots and intriguing characters.",CAT_015,10,Book
PRD_218,The Black Demon,"""The Black Demon"" seems to be a book title. Additional information is necessary to provide a description of the book's content or author.",CAT_015,8,Book
PRD_219,Behave: The Biology of Humans at Our Best and Worst,"The Biology of Humans at Our Best and Worst"" is a book that explores the biological factors that influence human behavior, both positively and negatively.",CAT_015,10,Book
PRD_220,"One Man's Wilderness, 50th Anniversary Edition: An Alaskan Odyssey","""One Man's Wilderness"" is a book that chronicles the adventures of Richard Proenneke as he builds a remote cabin in the Alaskan wilderness and lives off the land. The 50th Anniversary Edition includes updates and reflections on his extraordinary journey.",CAT_015,20,Book
PRD_221,A Woman of No Importance: The Untold Story of the American Spy Who Helped Win World War II,"""A Woman of No Importance"" is a historical book that unveils the remarkable story of an American female spy who played a crucial role in the Allied victory during World War II. It sheds light on her contributions and impact on history.",CAT_015,15,Book
PRD_222,Spectacular Stories for Curious Kids Animals Edition: Fascinating Tales to Inspire & Amaze Young Readers,"""Spectacular Stories for Curious Kids Animals Edition"" is a book designed to captivate young readers with fascinating tales about animals. It aims to inspire and amaze young minds with intriguing stories.",CAT_015,10,Book
PRD_223,"Journeys of a Lifetime, Second Edition: 500 of the World's Greatest Trips","Explore the world's most extraordinary travel destinations with this book. It features 500 incredible trips, providing inspiration for your next adventure.",CAT_015,25,Pcs
PRD_224,"50 States, 5,000 Ideas: Where to Go, When to Go, What to See, What to Do","Discover the wonders of the 50 states in the USA with this comprehensive guide. It offers thousands of travel ideas, including when and where to visit and what to experience.",CAT_015,25,Pcs
PRD_225,Vision Board Clip Art Book 2023: 400+ Pictures and Quotes to Cut Out and Inspire your Dreams and Goals,Create your vision board with this clip art book. It includes over 400 images and quotes to help you visualize and manifest your dreams and goals.,CAT_015,20,Pcs
PRD_226,National Geographic The World's Most Beautiful Places, National Geographic presents a stunning collection of the world's most breathtaking locations. Dive into the beauty of nature and architecture through captivating photographs.,CAT_015,30,Pcs
PRD_227,Huryfox Fiesta Party Decorations,Spice up your party with Huryfox Fiesta Party Decorations. Add vibrant and festive elements to your celebration for a memorable fiesta experience.,CAT_016,25,Pack
PRD_228,Luditek Portable Sound Activated Party Lights for Outdoor Indoor,Luditek's Portable Sound Activated Party Lights bring the party to life with dynamic lighting effects. Perfect for both indoor and outdoor gatherings.,CAT_016,20,Pack
PRD_229,NISOCY Teal Silver White Balloons Garland Arch Kit,Elevate your party decor with the NISOCY Teal Silver White Balloons Garland Arch Kit. Create a stunning balloon arch for a visually striking atmosphere.,CAT_016,25,Pack
PRD_230,Cicicooie Balloon Stand Kit for Floor with String Light 2 Set Baby Blue Centerpieces Balloon Holder Decoration,"Cicicooie Balloon Stand Kit adds charm to your celebrations. The included string lights enhance the ambiance, making it ideal for baby showers and more.",CAT_016,25,Pack
PRD_231,AMNADOF 30 Floral Blank Cards with Envelopes & Stickers,AMNADOF offers a set of 30 floral blank cards with envelopes and stickers. Personalize your messages for various occasions with these charming cards.,CAT_016,10,Pack
PRD_232,SHADE TREE GREETINGS Variety Pack Greeting Card Assortment by Fravessi,The SHADE TREE GREETINGS Variety Pack offers a wide assortment of greeting cards for different occasions. Share heartfelt messages with style.,CAT_016,15,Pack
PRD_233,Dessie 60 Unique Large Greeting Cards Assortment with Envelopes and Seals,"Dessie presents a collection of 60 unique and large greeting cards. Each card includes envelopes and seals, making it easy to convey your sentiments.",CAT_016,20,Pack
PRD_234,Hallmark All Occasion Cards Assortment Box with Envelopes,Hallmark's All Occasion Cards Assortment Box includes a variety of cards to cover numerous special moments. Keep this handy box for when you need the perfect card.,CAT_016,20,Pack
PRD_235,RUSPEPA Kraft Wrapping Paper Rolls,RUSPEPA offers high-quality Kraft wrapping paper rolls. Elevate your gift presentation with this eco-friendly and versatile wrapping paper.,CAT_016,15,Pcs
PRD_236,"Gift Wrap Organizer, Christmas Wrapping Paper Storage Bag w/Useful Pockets for Xmas Accessories",Keep your gift wrapping supplies organized with this storage bag. It features pockets for accessories and is perfect for storing Christmas wrapping paper.,CAT_016,10,Pcs
PRD_237,Hallmark All Occasion Wrapping Paper Bundle with Cut Lines on Reverse,Hallmark's Wrapping Paper Bundle includes a variety of designs for all occasions. The cut lines on the reverse side make wrapping a breeze.,CAT_016,15,Pcs
PRD_238,Hallmark All Occasion Reversible Wrapping Paper Bundle,Hallmark's Reversible Wrapping Paper Bundle offers double the options with reversible designs. Create beautifully wrapped gifts for any event.,CAT_016,15,pcs
PRD_239,"allydrew Retractable Black Ink Gel Pens, 0.5mm Fine Point",allydrew's Retractable Gel Pens provide smooth writing with a 0.5mm fine point. Ideal for everyday use in school or the office.,CAT_017,5,Pcs
PRD_240,Mesh Desk Organizer Desktop Office Supplies Multi,Keep your desk tidy and organized with this mesh desk organizer. It provides compartments for various office supplies.,CAT_017,10,Pcs
PRD_241,"Cayxenful Pencil Holder For Desk,5 Slots 360°Degree Rotating Desk Organizers And Accessories",The Cayxenful Pencil Holder offers five slots and 360° rotation for convenient access to your desk essentials.,CAT_017,15,Pcs
PRD_242,"GGIANTGO Pencil Pen Holder for Desk, Office Desk Organizer with drawer","GGIANTGO's Desk Organizer features a drawer for additional storage and keeps your pens, pencils, and other office items neatly arranged.",CAT_017,10,Pcs
PRD_243,Elmer's All Purpose School Glue Sticks,Elmer's All Purpose School Glue Sticks are essential for school projects. They provide a strong bond and are easy to use.,CAT_017,2,Pcs
PRD_244,IPepul Scientific Calculators for Students,The IPepul Scientific Calculator is designed for students and professionals. It offers various functions for math and science calculations.,CAT_017,10,Pcs
PRD_245,Dunwell 5-Subject Notebook College Ruled,"Dunwell's 5-Subject Notebook is college ruled, making it suitable for note-taking in various subjects. Keep your studies organized.",CAT_017,5,Pcs
PRD_246,Buecs Cream Colors Pastel Highlighters,Buecs Cream Colors Pastel Highlighters offer a gentle and stylish way to highlight important information in your notes.,CAT_017,5,Pcs
PRD_247,GOTOBY TN760 Toner Cartridge Replacement,GOTOBY TN760 Toner Cartridge Replacement ensures high-quality prints. It's a reliable choice for compatible printers.,CAT_017,20,Pcs
PRD_248,Offstar Toner Cartridge Replacement for Xerox Phaser 6125 ,Offstar offers a Toner Cartridge Replacement designed for Xerox Phaser 6125 printers. Achieve crisp and clear prints.,CAT_017,20,Pcs
PRD_249,Brother Genuine Cartridge TN760 High Yield Black Toner,"The Brother Genuine Cartridge TN760 delivers high-yield black toner for Brother laser printers, ensuring consistent and professional-quality prints.",CAT_017,50,Pcs
PRD_250,"Exercise Bike-Stationary Bikes Indoor Cycling Bike, Spin Bike Belt Drive Indoor Exercise Bike with LCD Monitor ",Get your cardio workout with this stationary exercise bike. It features a belt drive system and an LCD monitor to track your progress.,CAT_018,200,Pcs
PRD_251,"HOXWC Ankle Resistance Bands with Cuffs, Ankle Bands for Working Out, Ankle Resistance Band",HOXWC Ankle Resistance Bands with Cuffs are perfect for leg workouts. Use them to enhance your resistance training routine.,CAT_018,10,Pcs
PRD_252,Adjustable Dumbbells 25LB Single Dumbbell Weights,These adjustable dumbbells allow you to customize your weightlifting routine. Conveniently adjust the weight to suit your fitness level.,CAT_018,50,Pcs
PRD_253,"ANCHEER Under Desk Elliptical, Electric Seated Pedal Exerciser, Quiet & Compact Mini Elliptical Trainer ",Stay active at your desk with the ANCHEER Under Desk Elliptical. It provides a low-impact workout while you work or study.,CAT_018,100,Pcs
PRD_254,Fruit of the Loom Girls' Stay Dry Racerback Sports Bra,Fruit of the Loom Girls' Stay Dry Racerback Sports Bra offers comfort and support for active girls. It keeps them dry during physical activities.,CAT_018,10,Pcs
PRD_255,HYCOPROT Men's Compression Pants Athletic Tight,HYCOPROT Men's Compression Pants offer support and comfort during workouts. They help improve circulation and reduce muscle fatigue.,CAT_018,15,Pcs
PRD_256,Wacoal Women's Underwire Sport Bra,Wacoal Women's Underwire Sport Bra provides excellent support for active women. It's designed for comfort and durability during sports and workouts.,CAT_018,30,Pcs
PRD_257,yuyangdpb Men's Tracksuits 2 Piece Outfits Full Zip Sports Sweatsuit Jogging Suits,yuyangdpb offers a Men's Tracksuit 2 Piece Outfit for sports and casual wear. Stay stylish and comfortable during your workouts.,CAT_018,30,Pcs
PRD_258,"axefury Flashlight, Rechargeable Magnetic LED Flashlight High Powered 1300 Lumens",The axefury Rechargeable Magnetic LED Flashlight is a powerful and versatile tool with a magnetic base for hands-free use.,CAT_018,20,Pcs
PRD_259,AstroAI Balaclava Ski Mask 2 Pack Winter Fleece Thermal Face Mask Cover for Men Women Warmer,AstroAI Balaclava Ski Mask provides warmth and protection during winter activities. It's suitable for both men and women.,CAT_018,10,Pcs
PRD_260,KastKing Karryall Fishing Tackle Backpack with Rod Holders 4 Tackle Boxes,KastKing Karryall Fishing Tackle Backpack is designed for anglers. It offers convenient storage for fishing gear and includes rod holders.,CAT_018,50,Pcs
PRD_261,dachance RX Basketball Sports Glasses Football Personality Goggles Can Replace Prescription lens,dachance RX Sports Glasses are designed for athletes. They offer protection and can be fitted with prescription lenses.,CAT_018,20,Pcs
PRD_262,Retrospec Bike-Helmets Retrospec Dakota Bicycle/Skateboard Helmet for Adults,The Retrospec Dakota Helmet is suitable for adults and designed for cycling and skateboarding. Stay safe while enjoying your favorite activities.,CAT_018,20,Pcs
PRD_263,"Elite Sports Best Celestial Head Guard, a Complete Package for MMA and Kickboxing Trainees", The Elite Sports Celestial Head Guard provides protection for MMA and kickboxing trainees. It's a complete package for safety during training.,CAT_018,40,Pcs
PRD_264,Sports Research Vitamin D3 + K2 with 5000iu of Plant-Based D3,Sports Research Vitamin D3 + K2 is a dietary supplement designed to support bone and cardiovascular health. It contains plant-based D3 and K2.,CAT_019,15,Pcs
PRD_265,Garden of Life Multivitamin for Women - mykind Organic Women's Once Daily Whole,"A daily multivitamin supplement designed for women, made from organic whole foods for comprehensive nutritional support.",CAT_019,25,Pcs
PRD_266,"ONE A DAY Womens Complete Daily Multivitamin with Vitamin A, B , C, D, and E",A complete daily multivitamin formulated to provide essential vitamins and minerals for women's health.,CAT_019,10,Pcs
PRD_267,Bronson Super B Vitamin B Complex Sustained Slow Release, A B-vitamin complex supplement with sustained slow release for long-lasting energy and metabolism support.,CAT_019,10,Pcs
PRD_268,"Advil Pain Reliever and Fever Reducer, Pain Relief Medicine with Ibuprofen 200mg ", A trusted pain relief medicine containing ibuprofen to relieve various types of pain and reduce fever.,CAT_019,7.99,Pcs
PRD_269,"Pepcid AC Maximum Strength Heartburn Relief Tablets, Prevents & Relieves Heartburn",Maximum strength heartburn relief tablets that help prevent and alleviate heartburn symptoms.,CAT_019,13.49,Pcs
PRD_270,"Maximum Strength Mucinex Fast-Max DM Max Liquid, 6 fl. oz. Controls Cough",A maximum strength cough medicine in liquid form to control coughs and relieve chest congestion.,CAT_019,10.97,Pcs
PRD_271,Ever Ready First Aid Adult and Infant CPR Mask Combo Kit with 2 Valves with Pair of Nitrile Gloves,"A CPR mask combo kit with masks for adults and infants, complete with valves and gloves for safety.",CAT_019,8.95,Pcs
PRD_272,Rapid Care First Aid 80093 2 Shelf ANSI/OSHA Compliant All Purpose First Aid Cabinet,"An all-purpose first aid cabinet with two shelves, compliant with ANSI/OSHA standards, stocked with essential first aid supplies.",CAT_019,89.95,Pcs
PRD_273,Home-Car-First-Aid-Kit-Camping-Essentials - 263pcs Waterproof Zippers is Ideal for Travel,"A comprehensive first aid kit with 263 pieces, suitable for home, car, camping, and travel, featuring waterproof zippers for durability.",CAT_019,26.99,Pcs
PRD_274,"Sting-kill First Aid Anesthetic Swabs, Instant Pain + Itch Relief from Bee Stings and Bug Bites",Swabs containing anesthetic for instant pain and itch relief from bee stings and bug bites.,CAT_019,6.2,Pcs
PRD_275,"Takis Crisps Fuego Spicy Potato Crisps, Chili Pepper Lime Flavored Stackable Hot Chips",Spicy chili pepper and lime-flavored potato crisps with a fiery kick.,CAT_020,16.94,Pcs
PRD_276,"Pringles Potato Crisps Chips, Lunch Snacks, Office and Kids Snacks, Grab N' Go, BBQ",Classic BBQ-flavored potato crisps in a convenient grab-and-go canister.,CAT_020,9,Pcs
PRD_277,Walkers Salt & Vinegar Crisps 20 X 25G and Premier Life Pen,"A pack of 20 salt and vinegar-flavored crisps by Walkers, accompanied by a Premier Life pen.",CAT_020,15,Pcs
PRD_278,Walkers Baked Salt & Vinegar Crisps 6 X 25G,"Baked salt and vinegar-flavored crisps by Walkers, with six individual servings.",CAT_020,5,Pcs
PRD_279,"365 by Whole Foods Market, Organic Microwave Popcorn, 21 Ounce", Organic microwave popcorn for a quick and wholesome snack.,CAT_020,4,Pcs
PRD_280,Franklin's Original Whirley Pop Stovetop Popcorn Machine Popper. Delicious & Healthy Movie Theater Popcorn Maker.,A stovetop popcorn machine that makes delicious and healthy movie theater-style popcorn.,CAT_020,42,Pcs
PRD_281,"Gold Medal Popcorn Kit Coconut, 8oz kit for 6 Oz popper","A popcorn kit with coconut oil, perfect for use with a 6 oz popcorn popper.",CAT_020,10,Pcs
PRD_282,"Wonderful Pistachios In Shell, Roasted and Salted Nuts",Roasted and salted pistachios still in their shells for a delicious snack.,CAT_020,14,Pcs
PRD_283,Nut Harvest Nut & Fruit Mix,A mix of nuts and dried fruits for a nutritious and flavorful snack.,CAT_020,13,Pcs
PRD_284,Kar’s Nuts Roasted & Salted Sunflower Kernels,"Roasted and salted sunflower kernels, a crunchy and satisfying snack.",CAT_020,13,Pcs
PRD_285,"Laffy Taffy Candy, School Candy, Fruit Combos, Individually Wrapped Mini Bars",Individually wrapped mini bars of Laffy Taffy candy in fruit flavors.,CAT_020,11,Pcs
PRD_286,LIFE SAVERS Hard Candy 5 Flavors,The classic LIFE SAVERS hard candies in five different fruity flavors.,CAT_020,7.8,Pcs
PRD_287,"SKITTLES, STARBURST & LIFE SAVERS Gummy Variety Pack Fun Size Chewy Candy"," A variety pack containing SKITTLES, STARBURST, and LIFE SAVERS gummy candies in fun sizes.",CAT_020,15,Pcs
PRD_288,Hazel & Creme Cookies Gift Basket - Gourmet Gift Box - Food Gifts for Women/Men - Vegan Chocolate Gift Box,"A gourmet gift box featuring a selection of delicious cookies, perfect for gifting.",CAT_020,25,Pcs
PRD_289,Merci Petits Chocolat Collection,A collection of fine chocolates from Merci in various flavors.,CAT_020,10,Pcs
PRD_290,"Nestle Quality Street 650g Tub of Assorted Wrapped Chocolates
",A tub of assorted wrapped chocolates from Nestle's Quality Street.,CAT_020,16.95,Pcs
PRD_291,Blue Diamond Almonds Dark Chocolate Cocoa Dusted Snack Nuts,Almonds coated in dark chocolate cocoa for a satisfying and indulgent snack.,CAT_020,8.37,Pcs
PRD_292,Iphone 14,"The iPhone 14, Apple's latest smartphone model with advanced features and capabilities.",CAT_022,800,Phone
PRD_293,Iphone 13,"The iPhone 13, a previous model of Apple's popular smartphone with impressive performance.",CAT_022,750,Phone
PRD_294,Iphone 12,"The iPhone 12, known for its sleek design and powerful performance.",CAT_022,699,Phone
PRD_295,Iphone 11,"The iPhone 11, a reliable and feature-rich smartphone by Apple.",CAT_022,600,Phone
PRD_296,Canon EOS Rebel T7 DSLR Camera with 18-55mm Lens | Built-in Wi-Fi | 24.1 MP CMOS Sensor | DIGIC 4+ Image Processor,"A DSLR camera by Canon with built-in Wi-Fi, a 24.1 MP CMOS sensor, and DIGIC 4+ image processor for high-quality photos.",CAT_022,429,Camera
PRD_297,Fujifilm Instax Mini 12 Instant Camera,A compact instant camera by Fujifilm for capturing and printing photos instantly.,CAT_022,69,Camera
PRD_298,KODAK PIXPRO AZ405-BK 20MP Digital Camera 40X Optical Zoom 24mm Wide Angle Lens Optical Image Stabilization 1080,"A digital camera by KODAK with 20MP resolution, 40X optical zoom, and optical image stabilization for clear photos and videos.",CAT_022,200,Camera
PRD_299,ORDRO Camcorders Video Camera 4k Camcorder WiFi Night Vision Video Cameras with Microphone Wide Angle Lens," A camcorder by ORDRO with 4K video recording, Wi-Fi connectivity, night vision, and a wide-angle lens for versatile video shooting.",CAT_022,169,Pcs
PRD_300,"SAMSUNG Galaxy Tab S6 Lite 10.4"" 64GB Android Tablet, S Pen Included, Slim Metal Design, AKG Dual Speakers","A Samsung Android tablet with a 10.4-inch display, S Pen, slim metal design, and AKG dual speakers for entertainment and productivity.",CAT_022,349.99,Pcs
PRD_301,"SAMSUNG Galaxy Tab S8 11” 128GB WiFi 6E Android Tablet, Large LCD Screen, S Pen Included, Ultra Wide Camera, Long Lasting Battery","The Samsung Galaxy Tab S8, an Android tablet with an 11-inch LCD screen, S Pen, ultra-wide camera, and long-lasting battery for enhanced performance.",CAT_022,749.9,Pcs
PRD_302,Apple iPad Air  5,"The fifth generation of the Apple iPad Air, known for its powerful features and sleek design.",CAT_022,599,Tab
PRD_303,Apple iPad Pro 2022," The 2022 model of the Apple iPad Pro, designed for high performance and versatility.",CAT_022,800,Tab
PRD_304,Casing Phone,A phone case or protective cover designed to fit various phone models and offer protection and style,CAT_022,30,Pcs
PRD_305,Phone Charger,A charger compatible with a variety of phone models for recharging battery.,CAT_022,35,Pcs
PRD_306,Phone Charger Lightning,A lightning cable charger designed for Apple devices with lightning ports.,CAT_022,40,Pcs
PRD_307,Airpods Pro 2,"The second-generation Apple AirPods Pro, known for their noise-cancellation and high-quality audio.",CAT_022,250,Pcs
PRD_308,Apple Pencil,"The Apple Pencil, designed for precise drawing and writing on compatible Apple devices.",CAT_022,129,Pcs
PRD_309,Apple Watch 8,"The eighth generation of the Apple Watch, known for its fitness and health tracking features.",CAT_022,400,Pcs
PRD_310,Samsung Airbuds,"Wireless earbuds by Samsung, designed for high-quality audio and convenience.",CAT_022,150,Pcs