Supplier_id,name,email,address,city,country
SUPP_001,Sunrise Imports Inc,[email],123 Main Street,New York,USA
SUPP_002,Mega Deals Corporation,[email],456 Elm Avenue,Los Angeles,USA
SUPP_003,Green World Enterprises,[email],789 Oak Boulevard,Chicago,USA
SUPP_004,Quality Goods Inc,[email],101 Pine Road,Houston,USA
SUPP_005,Coastal Distributors,[email],234 Cedar Lane,Miami,USA
SUPP_006,Pioneer Traders,[email],567 Maple Drive,San Francisco,USA
SUPP_007,EcoWise Solutions,[email],890 Birch Street,Boston,USA
SUPP_008,Metro Merchandise Inc,[email],111 Willow Avenue,Atlanta,USA
SUPP_009,Express Imports,[email],222 Spruce Lane,Dallas,USA
SUPP_010,Superior Supplies Inc,[email],333 Fir Road,Phoenix,USA
SUPP_011,Prime Sourcing Solutions,[email],444 Redwood Drive,San Diego,USA
SUPP_012,Golden Harvest Traders,[email],555 Sequoia Lane,Seattle,USA
SUPP_013,Global Merchants,[email],666 Cedar Avenue,Denver,USA
SUPP_014,Ace Imports Inc,[email],777 Juniper Street,Las Vegas,USA
SUPP_015,Central Marketplace,[email],888 Hemlock Road,Portland,USA
SUPP_016,US Distribution Hub,[email],999 Sycamore Lane,Philadelphia,USA
SUPP_017,Tech Corner Store,[email],1010 Magnolia Avenue,Austin,USA
SUPP_018,Innovative Imports,[email],1111 Walnut Street,San Antonio,USA
SUPP_019,City Central Distributors,[email],1212 Birch Lane,Orlando,USA
SUPP_020,Global Trading Partners,[email],1313 Oak Avenue,Nashville,USA
SUPP_021,Quality Imports Corp,[email],1414 Pine Road,Memphis,USA
SUPP_022,Smart Deals Inc,[email],1515 Cedar Lane,Chicago,USA
SUPP_023,New Horizons Enterprises,[email],1616 Elm Avenue,Cleveland,USA
SUPP_024,Grand Mart Imports,[email],1717 Redwood Drive,Los Angeles,USA
SUPP_025,Citywide Traders,[email],1818 Oak Boulevard,Phoenix,USA
SUPP_026,Sunrise Supplies Inc,[email],1919 Juniper Street,Miami,USA
SUPP_027,Innovative Enterprises,[email],2020 Magnolia Avenue,Seattle,USA
SUPP_028,Pioneer Imports,[email],2121 Walnut Street,Dallas,USA
SUPP_029,TechPro Solutions,[email],2222 Cedar Lane,San Francisco,USA
SUPP_030,EcoEdge Innovations,[email],2323 Hemlock Road,San Antonio,USA
SUPP_031,Digital Dynamics,[email],2424 Elm Avenue,Riverside,USA
SUPP_032,SmartSource Imports,[email],2525 Redwood Drive,Austin,USA
SUPP_033,MetroTech Innovations,[email],2626 Oak Boulevard,Dallas,USA
SUPP_034,Infinite Traders LLC,[email],2727 Pine Road,Portland,USA
SUPP_035,PowerPlay Corp,[email],2828 Juniper Street,Riverside,USA
SUPP_036,Future Enterprises,[email],2929 Cedar Lane,Memphis,USA
SUPP_037,City Distributors,[email],3030 Magnolia Avenue,New York,USA
SUPP_038,TechTronix Solutions,[email],3131 Walnut Street,Los Angeles,USA
SUPP_039,NexGen Enterprises,[email],3232 Hemlock Road,Denver,USA
SUPP_040,EcoGizmo Imports,[email],3333 Elm Avenue,Chicago,USA
SUPP_041,iDeals Innovations,[email],3434 Redwood Drive,Houston,USA